,agility,alligator,alpaca,amazing,ant,bat,be,bear,beauty,beaver,bee,bison,buffalo,butterfly,camel,can,cat,chameleon,cheetah,chicken,chinchilla,chipmunk,cobra,courage,cow,crab,crocodile,deer,dog,dolphin,duck,eagle,eating,elephant,elk,exploring,falcon,fascinating,find,for,forests,fox,freedom,frog,gecko,giraffe,goat,goose,grace,guinea,hamster,hare,hawk,hedgehog,hippopotamus,hornet,horse,hunting,iguana,in,intelligence,interesting,is,its,jellyfish,kangaroo,known,koala,leopard,lion,lives,lizard,llama,lobster,loyalty,many,monkey,moose,moth,mountains,mouse,newt,oceans,octopus,of,often,ostrich,otter,panda,parrot,penguin,people,pig,pigeon,playing,porcupine,python,rabbit,raccoon,rat,reindeer,remarkable,rhinoceros,rivers,salamander,savannas,sea,seal,seen,shark,sheep,skunk,sleeping,slug,snail,snake,sparrow,speed,squid,squirrel,starfish,strength,symbol,the,tiger,to,toad,tortoise,turkey,turtle,unique,viper,vulture,walrus,wasp,whale,wisdom,wolf,yak,zebra
penguin,0.0940628894183818,0.0,0.0,0.0,0.0,0.0,0.08025773485103746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099408577791511,0.05470019600711967,0.0,0.0,0.0976287984957232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0523970857844829,0.0,0.0976287984957232,0.07866560128416866,0.05470019600711967,0.0,0.0,0.05470019600711967,0.0,0.0,0.0,0.0523970857844829,0.0,0.0,0.0,0.0,0.099408577791511,0.0,0.0,0.0,0.0,0.0,0.0,0.10839205710724084,0.0,0.04918822930275745,0.0,0.0,0.0,0.0,0.0,0.9188854463986256,0.099408577791511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04918822930275745,0.18706863656444395,0.0,0.099408577791511,0.0,0.0,0.0,0.0,0.0976287984957232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ostrich,0.0,0.0,0.0,0.0,0.0,0.0,0.039598432550137876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05339573667652403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20467675794314338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10695929981822275,0.0,0.0,0.0,0.0,0.0,0.0,0.05397715313265536,0.0,0.0,0.09633831304507405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15525155362278087,0.05397715313265536,0.0,0.0,0.05397715313265536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14561413555374808,0.05339573667652403,0.9067393551052596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05339573667652403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0896071503185783,0.0,0.0,0.0,0.0,0.14561413555374808,0.14767672775200702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eagle,0.0,0.0,0.0,0.0,0.0,0.0,0.1196671832317694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10757525812963294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.913394273148317,0.0,0.0,0.0,0.0,0.0,0.0,0.04940726072681487,0.0,0.0,0.0,0.09704537795199755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07819550302852205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08874663661323987,0.04940726072681487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09778857011509219,0.10757525812963294,0.0,0.0,0.0,0.0,0.0,0.04940726072681487,0.0,0.0,0.20617896146145454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10757525812963294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09778857011509219,0.11157043916190326,0.0,0.04940726072681487,0.0,0.0,0.0,0.0,0.09704537795199755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawk,0.09428846920090062,0.0,0.0,0.0,0.0,0.0,0.08045020738175701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05424075919531681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09978660558501613,0.04982348874969031,0.10966275389564274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09603313038278413,0.0,0.0,0.0,0.9210890995124092,0.0,0.0,0.0,0.0,0.10623158347818283,0.0,0.0,0.0,0.0,0.11828138338694041,0.10966275389564274,0.0,0.0,0.10966275389564274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982348874969031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04930619155266505,0.05424075919531681,0.0,0.0,0.0,0.0,0.0,0.04982348874969031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05424075919531681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09786292997167949,0.04930619155266505,0.15001380872924058,0.0,0.04982348874969031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
falcon,0.0,0.0,0.0,0.09449137857152809,0.0,0.0,0.11873794447135395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0533699577500244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20457794205581584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9063015904325632,0.09818459407829375,0.09804720763419457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07758829986436337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09804720763419457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09702922300569668,0.0533699577500244,0.0,0.0,0.0,0.0,0.0,0.09804720763419457,0.0,0.0,0.10228897102790792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0533699577500244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09702922300569668,0.14760543090796333,0.0,0.09804720763419457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vulture,0.0,0.0,0.0,0.0,0.0,0.0,0.08061500488089315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10870373637508747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054943695785637583,0.0,0.0,0.09806339640479804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11425233719694881,0.0,0.11852367581614491,0.054943695785637583,0.0,0.0,0.054943695785637583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0896776002057661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09881438474893678,0.10870373637508747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10417090259633546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10870373637508747,0.0,0.0,0.0,0.09622984857949678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09881438474893678,0.11274082736843952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9229758961412968,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bat,0.0,0.0,0.0,0.0,0.0,0.9012214717085562,0.0393574597366456,0.0,0.09396172329274903,0.0,0.0,0.0,0.0,0.0,0.0,0.05307080157008659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16094603960099227,0.09225469395237122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10394019867873644,0.0,0.05138984293309379,0.0,0.0,0.11573008785809247,0.16094603960099227,0.0,0.0,0.16094603960099227,0.0,0.0,0.0,0.05138984293309379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05307080157008659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05307080157008659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17812370761461951,0.0,0.0,0.0,0.0,0.0,0.14677805388332102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dolphin,0.0,0.0,0.0,0.09553547668399484,0.0,0.0,0.08003330601540236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9163159197206046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09913059646787536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10450113023219969,0.0,0.0,0.03922281230679485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10450113023219969,0.0,0.0,0.0,0.0,0.09913059646787536,0.0,0.0,0.0,0.11066301713077917,0.0,0.0,0.0,0.0,0.049050681724946296,0.0,0.0,0.0,0.0,0.0,0.0,0.09913059646787536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10808895481792478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049050681724946296,0.1865455269057185,0.0,0.09913059646787536,0.0,0.0,0.0,0.0,0.09735579406055549,0.0,0.0,0.0,0.0,0.0,0.09553547668399484,0.0,0.0,0.0
whale,0.0,0.0,0.0,0.0,0.0,0.0,0.08148181780123466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05493628670441004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1100452419284676,0.0,0.0,0.0,0.0,0.0,0.05046237374205595,0.0,0.09549752720621663,0.0,0.09911782317239347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10639248179957099,0.0,0.0,0.039932700586168775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10639248179957099,0.0,0.0,0.0,0.0,0.05046237374205595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04993844325972559,0.05493628670441004,0.0,0.0,0.0,0.0,0.0,0.05046237374205595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10311987469106064,0.0,0.0,0.05493628670441004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04993844325972559,0.15193743096946993,0.0,0.05046237374205595,0.0,0.0,0.0,0.0,0.09911782317239347,0.0,0.0,0.0,0.0,0.9329001953846091,0.0,0.0,0.0,0.0
shark,0.0,0.0,0.0,0.09649309064313512,0.0,0.0,0.12125329751624786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1090011014474739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09146121666478176,0.0,0.0,0.05006212332054681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09649309064313512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07923193591668741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08992291823222852,0.05006212332054681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09908469695395884,0.1090011014474739,0.0,0.0,0.0,0.0,0.0,0.05006212332054681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1090011014474739,0.9255007476626828,0.0,0.0,0.09649309064313512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09908469695395884,0.11304923612612601,0.0,0.05006212332054681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
octopus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2040095295550939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04885496580103172,0.21211319359601946,0.0,0.14669538211584282,0.2040095295550939,0.0,0.0,0.2040095295550939,0.0,0.0,0.0,0.04885496580103172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10347137691908581,0.0,0.0,0.0,0.856767440149604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16933750226080552,0.0,0.0,0.0,0.0,0.0,0.17442252188208668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
squid,0.0,0.0,0.0,0.0,0.0,0.0,0.07929045450254776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19669620669981178,0.09821048811270922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09464873743855702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1035311737659122,0.0,0.0,0.03885875480484801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1035311737659122,0.0,0.0,0.0,0.0,0.09821048811270922,0.0,0.0,0.0,0.0,0.0,0.0,0.1070856969543309,0.0,0.04859540410441525,0.0,0.0,0.0,0.0,0.0,0.0,0.09821048811270922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10034657980318248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.907810877243836,0.0,0.0,0.0,0.04859540410441525,0.1848140524261874,0.0,0.09821048811270922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crab,0.0,0.0,0.0,0.0,0.0,0.0,0.1589288172596652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16072835583764053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9098025097786901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09856386776437022,0.04921297530759442,0.0,0.0931331029404006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10492987194982331,0.0,0.05187915462003249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05187915462003249,0.0,0.0,0.0,0.0,0.04921297530759442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16072835583764053,0.0,0.0,0.0,0.0,0.0,0.04921297530759442,0.0,0.0,0.10268409936194968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16072835583764053,0.0,0.0,0.0,0.09485638587017509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07408780527072381,0.0,0.04921297530759442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lobster,0.0,0.0,0.0,0.0,0.0,0.0,0.12098528614083486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05438008581383808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10004292445916413,0.0999029377150343,0.0,0.09453066517629254,0.0,0.09811430755772027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05265765705405269,0.0,0.0,0.03952840308152532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05265765705405269,0.0,0.0,0.9234550735786967,0.0,0.0999029377150343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04943284289462834,0.05438008581383808,0.0,0.0,0.0,0.0,0.0,0.0999029377150343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10650445737459859,0.0,0.0,0.0,0.0,0.0,0.0,0.05438008581383808,0.0,0.0,0.0,0.09627980781725855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04943284289462834,0.15039914472032578,0.0,0.0999029377150343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
starfish,0.09193536761104425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1603889480561069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051211964390310206,0.11117327726104892,0.0,0.1537726730939773,0.1603889480561069,0.0,0.0,0.1603889480561069,0.0,0.0,0.0,0.051211964390310206,0.0,0.0,0.0,0.08726082070947236,0.0,0.0,0.0,0.0,0.10846333393778948,0.0,0.0,0.0,0.0,0.0480756860760608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981020233319285,0.09542062267730927,0.0480756860760608,0.18283750347656347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jellyfish,0.0,0.0,0.0,0.0,0.0,0.0,0.08165947995877813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05505606924592305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09239347146302243,0.0,0.10128652969478724,0.05057240140756101,0.055655564761143826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053312229462467206,0.0,0.0,0.08003953891089371,0.055655564761143826,0.9349342818342887,0.0,0.055655564761143826,0.0,0.0,0.0,0.053312229462467206,0.0,0.0,0.0,0.0,0.05057240140756101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05004732855233808,0.05505606924592305,0.0,0.0,0.0,0.0,0.0,0.05057240140756101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11028518349624283,0.0,0.0,0.0,0.0,0.05505606924592305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0993339387033304,0.05004732855233808,0.15226871385595997,0.0,0.05057240140756101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09747663481660525,0.0,0.0,0.0
seal,0.0,0.0,0.0,0.0,0.0,0.0,0.15828386670739558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007610256066868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1068851117661536,0.0,0.0,0.08954499789289022,0.0,0.0,0.04901326366214999,0.05393971403335352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11216461339058037,0.0,0.03878596739376929,0.05393971403335352,0.0,0.0,0.05393971403335352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04901326366214999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007610256066868,0.0,0.0,0.0,0.0,0.0,0.04901326366214999,0.0,0.0,0.10226739603693472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9061104315183999,0.16007610256066868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07378714884006701,0.0,0.04901326366214999,0.0,0.0,0.0,0.0,0.09627149181684436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sea lion,0.0,0.0,0.0,0.0,0.0,0.0,0.030654268160165043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037968891181610696,0.04178524300313369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04002590707125964,0.0,0.0,0.0901384685683423,0.04178524300313369,0.0,0.0,0.04178524300313369,0.0,0.0,0.6439912780883207,0.04002590707125964,0.0,0.0,0.0,0.13640146564422903,0.037968891181610696,0.0,0.0,0.0,0.0,0.0,0.0,0.08280022333459448,0.0,0.07514935098375376,0.0,0.0,0.0,0.0,0.0,0.0,0.037968891181610696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08095570050096879,0.0,0.0,0.0,0.0,0.7019326158321628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07457821666154164,0.07514935098375376,0.14290092189235998,0.0,0.037968891181610696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
walrus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10679675676110467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15345024060209433,0.11103893622860214,0.0,0.07679342762060594,0.10679675676110467,0.0,0.0,0.10679675676110467,0.0,0.0,0.0,0.15345024060209433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2116248387155883,0.0,0.09915343211318828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08864632980096347,0.0,0.0,0.0,0.0,0.0,0.18261656388035677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8970167629525511,0.0,0.0,0.0,0.0,0.0,0.0
otter,0.0,0.0,0.0,0.0,0.0,0.0,0.07874592843373215,0.0,0.09399873858006742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09753602898211164,0.10733962846279077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05141008745112471,0.0,0.19157955039933697,0.07718378571756539,0.10733962846279077,0.0,0.0,0.10733962846279077,0.0,0.0,0.0,0.05141008745112471,0.0,0.0,0.0,0.0,0.09753602898211164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9015764989530956,0.0,0.0,0.0,0.09753602898211164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099657451093275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08909693883972786,0.0,0.0,0.0,0.0,0.0,0.18354484454913733,0.0,0.09753602898211164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
